OSCEM,,,,from XML,From MDOC,from EMD,for PRZ,in PDBx/mmCIF,type,Ontology suggestions,comments,optionals,units,crunchfromxml
,,,,,,,,,,,,,,
Instrument,Microscope,,,MicroscopeImage.microscopeData.instrument.InstrumentModel,,"Instrument.InstrumentClass, Instrument.InstrumentId, Instrument.InstrumentModel, Instrument.Manufacturer",,_em_imaging.microscope_model,String,,,,,
Instrument,Illumination,,,MicroscopeImage.microscopeData.optics.IlluminationMode,,Optics.IlluminationMode,,_em_imaging.illumination_mode ,String,,,,,
Instrument,Imaging,,,MicroscopeImage.microscopeData.optics.ColumnOperatingTemSubMode,ImagingMode,Optics.TemOperatingSubMode,,_em_imaging.mode,String,,,,,
Instrument,Electron_source,,,MicroscopeImage.microscopeData.gun.Sourcetype,Source,Acquisition.SourceType,,_em_imaging.electron_source ,String,https://purls.helmholtz-metadaten.de/emg/EMG_00000045,,,,
Instrument,Acceleration_Voltage,,,MicroscopeImage.microscopeData.gun.AccelerationVoltage,Voltage,Optics.AccelerationVoltage,,_em_imaging.accelerating_voltage ,Int,https://purls.helmholtz-metadaten.de/emg/EMG_00000004,,,kV,0.001
Instrument,C2_Aperture,,,Aperture[C2].Name,,CustomProperties.Aperture[C2].Name.value,,_em_imaging.c2_aperture_diameter,Int,,,,µm,1
Instrument,CS,,,,CS,,,_em_imaging.nominal_cs ,Float64,,,,mm,1
,,,,,,,,,,,,,,
Instrument,Nominal_defocus,Minimal,,AppliedDefocus_min,TargetDefocus_min,Optics.Defocus,,_em_imaging.nominal_defocus_min,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,,µm,1000000
Instrument,Nominal_defocus,Maximal,,AppliedDefocus_max,TargetDefocus_max,Optics.Defocus,,_em_imaging.nominal_defocus_max,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,,µm,1000000
,,,,,,,,,,,,,,
Instrument,Calibrated_defocus,Minimal,,MicroscopeImage.microscopeData.optics.Defocus_min,Defocus_min,Optics.Defocus,,_em_imaging.calibrated_defocus_min,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,,µm,1000000
Instrument,Calibrated_defocus,Maximal,,MicroscopeImage.microscopeData.optics.Defocus_max,Defocus_max,Optics.Defocus,,_em_imaging.calibrated_defocus_max,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,,µm,1000000
